Scale,Metric,Metric_Type,Test_Type,p_value,Effect_Size,Significance,Good_MOCA_N,Good_MOCA_Mean,Good_MOCA_Std,Good_MOCA_Median,Bad_MOCA_N,Bad_MOCA_Mean,Bad_MOCA_Std,Bad_MOCA_Median,Normality_Assumption,Additional_Info,Mean_Difference,Median_Difference
scale_3,SE_Std,variability,Levene test,0.19965437715115572,4.6567686003532165,ns,114,6.108775679479955,4.0071698630975074,5.180625138779771,17,6.751693745785187,8.647291144780032,5.3993686566334,True,Variance ratio: 4.657,-0.6429180663052323,-0.21874351785362922
scale_3,SE_IQR,variability,Levene test,0.06779277796012825,8.954844810594908,ns,114,7.750921257423105,5.5276807368612655,6.11961026172794,17,10.272226170106322,16.541389320775696,5.93564715128468,True,Variance ratio: 8.955,-2.5213049126832168,0.1839631104432602
scale_3,SE_Range,variability,Levene test,0.6839184690895431,1.7006066303805676,ns,114,31.357014938255457,21.508706863730197,25.41574142780015,17,28.71971864946298,28.048925873795216,23.2285233552563,True,Variance ratio: 1.701,2.637296288792477,2.1872180725438497
scale_3,SE_Positive_Std,variability,Levene test,0.26254983069142634,3.172773191244076,ns,114,3.8023742071612694,2.4630292707145127,3.1820410331841398,17,3.9653673400680076,4.387216704070238,3.69208916941856,True,Variance ratio: 3.173,-0.16299313290673823,-0.51004813623442
scale_3,SE_Negative_Std,variability,Levene test,0.29242727847401695,3.4307805137241574,ns,114,3.7839316664327187,2.522128131079921,3.106759336486015,17,3.7666491282610197,4.671578096466256,2.95034540256756,True,Variance ratio: 3.431,0.017282538171699002,0.1564139339184547
scale_3,rSO2_Std,variability,Levene test,0.002006924505203412,3.091085616614013,**,114,0.7964028887754215,0.520483724371141,0.701291698218247,17,1.3557619261186677,0.9150876006138258,1.15736654037444,True,Variance ratio: 3.091,-0.5593590373432462,-0.456074842156193
scale_3,rSO2_IQR,variability,Levene test,0.0015839889054635006,3.703161640938887,**,114,0.8178159839702084,0.5806867273107237,0.734073793983266,17,1.543545112285272,1.1174503454715854,1.428865035844,True,Variance ratio: 3.703,-0.7257291283150635,-0.694791241860734
scale_3,rSO2_Range,variability,Levene test,0.04550989445153116,2.338094089271936,*,114,4.688024144947216,3.498959440783763,3.96076041979424,17,7.214516540377956,5.350198561522083,6.96745484170634,True,Variance ratio: 2.338,-2.52649239543074,-3.0066944219121003
scale_3,rSO2_Positive_Std,variability,Levene test,0.09730090059447588,1.9434003257120056,ns,114,0.5696720583793912,0.40094879271989875,0.476194151750151,17,0.8560409993728664,0.5589462486164665,0.785083896216771,True,Variance ratio: 1.943,-0.2863689409934752,-0.30888974446662
scale_3,rSO2_Negative_Std,variability,Levene test,0.0017981750400309115,5.0200856563561524,**,114,0.5224340402310141,0.35531880391097087,0.4581567047512105,17,0.9255684024497354,0.7961112393071976,0.756205020872672,True,Variance ratio: 5.020,-0.40313436221872123,-0.29804831612146154
scale_3,MAP_Std,variability,Levene test,0.6021391875162774,2.862777960493153,ns,114,6.615075239778464,5.891621556464611,4.872642497012545,17,8.099879255823168,9.968473875659297,6.1598412382529,True,Variance ratio: 2.863,-1.4848040160447047,-1.2871987412403554
scale_3,MAP_IQR,variability,Levene test,0.25959807588053857,4.167710748732216,ns,114,6.905468324232299,7.328880088536355,4.86294404889089,17,9.475111641386098,14.961888056252576,5.18157347462672,True,Variance ratio: 4.168,-2.5696433171537993,-0.3186294257358302
scale_3,MAP_Range,variability,Levene test,0.6582426573343138,1.125654977040479,ns,114,35.90043054973095,30.755604674128715,25.5506029680996,17,37.02575788591675,32.630739629082626,29.1211652233664,True,Variance ratio: 1.126,-1.1253273361857978,-3.5705622552668004
scale_3,MAP_Positive_Std,variability,Levene test,0.93686957708095,2.1223264609206756,ns,114,4.681167836755884,4.071267096989051,3.5219105775184403,17,5.591071226055558,5.931106054928267,4.73603763676149,True,Variance ratio: 2.122,-0.9099033892996733,-1.21412705924305
scale_3,MAP_Negative_Std,variability,Levene test,0.9003559811000196,1.401980145708083,ns,114,4.269411057468771,3.9843586626018164,2.7006351364915,17,4.583445131977254,4.717689537465142,3.85779066649708,True,Variance ratio: 1.402,-0.3140340745084833,-1.1571555300055798
scale_3,rSO2_contra_Std,variability,Levene test,0.8549171463649001,1.3077135532106905,ns,114,0.6186509868591927,0.4145153435525381,0.577764626412582,17,0.7282121486742312,0.47402028086870757,0.66957027207523,True,Variance ratio: 1.308,-0.1095611618150385,-0.09180564566264804
scale_3,rSO2_contra_IQR,variability,Levene test,0.8392987399092645,1.197560977612293,ns,114,0.6571639007120171,0.5537830450482369,0.5675455759175481,17,0.7949874191871786,0.5060469794423391,0.665177362583982,True,Variance ratio: 1.198,-0.1378235184751615,-0.0976317866664339
scale_3,rSO2_contra_Range,variability,Levene test,0.7144934032448343,1.883121634629035,ns,114,3.51681826980393,2.553675344637862,3.28278983928855,17,4.079385610390616,3.5043289776777335,3.46696948496459,True,Variance ratio: 1.883,-0.5625673405866856,-0.18417964567604006
scale_3,rSO2_contra_Positive_Std,variability,Levene test,0.8095452332737852,1.5213109032256196,ns,113,0.42771759951086313,0.29713287828013624,0.42823809922766,17,0.5073374629584007,0.36648794923520905,0.437057106071006,True,Variance ratio: 1.521,-0.07961986344753752,-0.008819006843346022
scale_3,rSO2_contra_Negative_Std,variability,Levene test,0.6442530883791,1.4473663533809187,ns,113,0.4087052828809556,0.269566463119282,0.398083839618195,17,0.4568351811068928,0.3243060844098959,0.410378461114816,True,Variance ratio: 1.447,-0.04812989822593722,-0.012294621496621028
scale_5,SE_Std,variability,Levene test,0.199255685252613,4.663072433998537,ns,114,6.105335474398758,4.004337347979894,5.1761637236660345,17,6.74944183726375,8.647025477633822,5.39878833256259,True,Variance ratio: 4.663,-0.6441063628649921,-0.2226246088965551
scale_5,SE_IQR,variability,Levene test,0.06765803306126977,8.963203950904157,ns,114,7.747357917039294,5.52518246637303,6.11318729426484,17,10.270792818301318,16.54162854717991,5.93539214880496,True,Variance ratio: 8.963,-2.523434901262024,0.1777951454598803
scale_5,SE_Range,variability,Levene test,0.6832429019172201,1.7026699708750126,ns,114,31.33618626498852,21.491424768939858,25.401342157765903,17,28.705296743504526,28.04338576812853,23.2250888988426,True,Variance ratio: 1.703,2.6308895214839936,2.1762532589233032
scale_5,SE_Positive_Std,variability,Levene test,0.2626201818632342,3.177420280220863,ns,114,3.800062771844281,2.4609958909745844,3.1805997675120548,17,3.963022672618635,4.3868038924608435,3.68949084655002,True,Variance ratio: 3.177,-0.16295990077435407,-0.5088910790379653
scale_5,SE_Negative_Std,variability,Levene test,0.29135257091682026,3.435921947494203,ns,114,3.7814625550129115,2.5201319532089634,3.106670404316575,17,3.765636111543089,4.671377081232356,2.9498847683658,True,Variance ratio: 3.436,0.015826443469822316,0.15678563595077533
scale_5,rSO2_Std,variability,Levene test,0.002010671278744429,3.092915928548326,**,114,0.7959882477619433,0.5202439664418632,0.700479962472096,17,1.355252506937747,0.9149368292786643,1.1560805461716,True,Variance ratio: 3.093,-0.5592642591758037,-0.45560058369950396
scale_5,rSO2_IQR,variability,Levene test,0.001568964487611414,3.70454169830225,**,114,0.8175113683815501,0.5805634484088034,0.7336239180702595,17,1.5436514842412419,1.1174212690074625,1.42872774878962,True,Variance ratio: 3.705,-0.7261401158596917,-0.6951038307193604
scale_5,rSO2_Range,variability,Levene test,0.04544555855705543,2.339597343183691,*,114,4.684576618153936,3.495495782739259,3.9584481004554,17,7.210505310117908,5.346620291037488,6.9587496565025,True,Variance ratio: 2.340,-2.525928691963972,-3.0003015560471002
scale_5,rSO2_Positive_Std,variability,Levene test,0.09710670758048821,1.944130367610324,ns,114,0.5693074621695313,0.4006701203282171,0.4762052367302545,17,0.8556179842799712,0.5586626646513128,0.785070126382816,True,Variance ratio: 1.944,-0.28631052211043984,-0.30886488965256154
scale_5,rSO2_Negative_Std,variability,Levene test,0.001798884099304912,5.024704361219951,**,114,0.5221206110453586,0.35510890925073835,0.457639637697638,17,0.9251813260242742,0.7960068874330032,0.755265647673827,True,Variance ratio: 5.025,-0.4030607149789156,-0.297626009976189
scale_5,MAP_Std,variability,Levene test,0.6015284021450205,2.8643214176822682,ns,114,6.612526562034023,5.890149115318548,4.869036376861795,17,8.098139985798687,9.968668743786585,6.15967810432326,True,Variance ratio: 2.864,-1.485613423764664,-1.2906417274614652
scale_5,MAP_IQR,variability,Levene test,0.25919729835956035,4.169793584056999,ns,114,6.903831520835766,7.327209542072807,4.862883302980325,17,9.474077837846764,14.962214962336827,5.1814477780002,True,Variance ratio: 4.170,-2.570246317010998,-0.3185644750198744
scale_5,MAP_Range,variability,Levene test,0.6584545069307485,1.126440658650648,ns,114,35.88151073648017,30.741104773566928,25.52829705679025,17,37.0126347967971,32.62673608905157,29.1206531950521,True,Variance ratio: 1.126,-1.1311240603169281,-3.5923561382618487
scale_5,MAP_Positive_Std,variability,Levene test,0.9359813644856888,2.1236666000830398,ns,114,4.679129529829012,4.070032012109702,3.5189667665019497,17,5.589705458843104,5.931178487274173,4.73596509877079,True,Variance ratio: 2.124,-0.910575929014092,-1.2169983322688402
scale_5,MAP_Negative_Std,variability,Levene test,0.9008767877456315,1.4028048430215232,ns,114,4.267498522756317,3.9830367043287884,2.6990129193522847,17,4.582137199762858,4.717511166244133,3.85773509294811,True,Variance ratio: 1.403,-0.314638677006541,-1.1587221735958253
scale_5,rSO2_contra_Std,variability,Levene test,0.8543228158038626,1.3072334781218882,ns,114,0.618333636733902,0.4143041770441824,0.5777233306416635,17,0.7279229748775844,0.4736918282493385,0.669570081330318,True,Variance ratio: 1.307,-0.10958933814368244,-0.09184675068865455
scale_5,rSO2_contra_IQR,variability,Levene test,0.8404428435520623,1.196527713657215,ns,114,0.6569281386561958,0.5535662751534238,0.567143455734409,17,0.7948855571422813,0.5060672613912324,0.665173589143872,True,Variance ratio: 1.197,-0.13795741848608545,-0.09803013340946298
scale_5,rSO2_contra_Range,variability,Levene test,0.7144246227086852,1.8820093509295532,ns,114,3.514161067376397,2.5512121498289417,3.2802991489490747,17,4.076597094490194,3.499914725241829,3.46696654580679,True,Variance ratio: 1.882,-0.5624360271137969,-0.1866673968577155
scale_5,rSO2_contra_Positive_Std,variability,Levene test,0.8102610006389384,1.5188124438281652,ns,113,0.4274479048830487,0.2969491573717304,0.428234164748163,17,0.5069817402526201,0.3659604648815645,0.437056978959508,True,Variance ratio: 1.519,-0.07953383536957143,-0.00882281421134501
scale_5,rSO2_contra_Negative_Std,variability,Levene test,0.6422806546217601,1.4485821993200487,ns,113,0.40845803469496583,0.26935487903027855,0.398052206211743,17,0.45668625636040133,0.3241876145015655,0.410377727996813,True,Variance ratio: 1.449,-0.0482282216654355,-0.012325521785070015
scale_10,SE_Std,variability,Levene test,0.07347504734589949,8.277794815082395,ns,114,4.645380638752939,2.9874912817810326,3.923830901177195,17,5.78103744220473,8.595358103598914,3.80994586077774,True,Variance ratio: 8.278,-1.1356568034517913,0.11388504039945468
scale_10,SE_IQR,variability,Levene test,0.033175059720151154,14.583608131785741,*,114,6.04799835469708,4.308672782430026,4.813708051545245,17,9.107142940020774,16.45417099866869,5.17469862840273,True,Variance ratio: 14.584,-3.0591445853236934,-0.3609905768574855
scale_10,SE_Range,variability,Levene test,0.32868121384511895,3.172661451356955,ns,114,23.013419023261076,15.032442236500177,19.6994711019737,17,23.498380298601298,26.77573552251356,20.100938020983,True,Variance ratio: 3.173,-0.48496127534022193,-0.40146691900930165
scale_10,SE_Positive_Std,variability,Levene test,0.06831840698119446,5.91428027672958,ns,114,2.834296774371728,1.7789965149599059,2.4124680490276846,17,3.3449504476516756,4.326393806581424,2.6114093276496,True,Variance ratio: 5.914,-0.5106536732799478,-0.19894127862191535
scale_10,SE_Negative_Std,variability,Levene test,0.17396717648300375,6.253218786928004,ns,114,2.842800298575684,1.8458268771824007,2.444785942843045,17,3.1312905021804416,4.615755304689277,2.26174821284769,True,Variance ratio: 6.253,-0.2884902036047574,0.18303772999535495
scale_10,rSO2_Std,variability,Levene test,0.001045830534869809,3.821058482931965,**,114,0.6231511637967616,0.43051134379196815,0.528417421693546,17,1.1272718037811427,0.8415432518266478,0.922710459600752,True,Variance ratio: 3.821,-0.5041206399843811,-0.39429303790720605
scale_10,rSO2_IQR,variability,Levene test,0.0021151681999801663,4.2838421766951,**,114,0.678772027189706,0.5315787940839265,0.5987124756779709,17,1.3284951771455507,1.1002322701435465,1.1249196533218,True,Variance ratio: 4.284,-0.6497231499558447,-0.5262071776438291
scale_10,rSO2_Range,variability,Levene test,0.012308472390324628,2.579010586365275,*,114,3.3919855198903512,2.411814604847894,2.88896446773615,17,5.546531081649497,3.873204993936418,4.80448020385146,True,Variance ratio: 2.579,-2.1545455617591456,-1.9155157361153101
scale_10,rSO2_Positive_Std,variability,Levene test,0.05302976718471524,1.9877862080997915,ns,114,0.43609250344961636,0.32607464418453347,0.3606665304426605,17,0.6888500587208964,0.4597289633285852,0.631677853220133,True,Variance ratio: 1.988,-0.2527575552712801,-0.27101132277747253
scale_10,rSO2_Negative_Std,variability,Levene test,0.0009614205972204942,7.394627581413241,***,114,0.39630408464516864,0.26363007191630433,0.335381260011576,17,0.7504483474016842,0.7168909555771243,0.582974125421956,True,Variance ratio: 7.395,-0.35414426275651556,-0.24759286541038006
scale_10,MAP_Std,variability,Levene test,0.361972070510146,3.7946801811305466,ns,114,5.392178560912327,5.1638731881642785,3.51029573184931,17,7.2360252399041585,10.059193400263124,5.34356217223129,True,Variance ratio: 3.795,-1.8438466789918317,-1.8332664403819798
scale_10,MAP_IQR,variability,Levene test,0.16588387018391423,5.212131018480203,ns,114,5.778941167360578,6.593856596945047,4.18304298871918,17,8.646359454683815,15.053835290473918,4.58489837631862,True,Variance ratio: 5.212,-2.867418287323236,-0.40185538759943995
scale_10,MAP_Range,variability,Levene test,0.8689977066313572,1.5506321186891976,ns,114,28.143226199378056,25.498207545414207,19.8541570416656,17,31.469804539015346,31.75148482889286,27.061734739675,True,Variance ratio: 1.551,-3.3265783396372903,-7.207577698009398
scale_10,MAP_Positive_Std,variability,Levene test,0.5952107531111079,2.861421758896167,ns,114,3.778215597490138,3.529914038159202,2.5298775093296504,17,4.931869598913417,5.971109934226365,4.12846755755847,True,Variance ratio: 2.861,-1.1536540014232792,-1.5985900482288198
scale_10,MAP_Negative_Std,variability,Levene test,0.8042823083009584,1.9801677981783563,ns,114,3.4036477087426884,3.339706596680245,2.217972091806855,17,3.993166344861291,4.699582860348397,2.89477273698304,True,Variance ratio: 1.980,-0.5895186361186027,-0.676800645176185
scale_10,rSO2_contra_Std,variability,Levene test,0.5712605535607016,1.202965631528197,ns,114,0.4820853989090562,0.3339456952322374,0.4386119285522725,17,0.6023229172750864,0.3662709369530401,0.568091506749818,True,Variance ratio: 1.203,-0.12023751836603014,-0.12947957819754552
scale_10,rSO2_contra_IQR,variability,Levene test,0.7765365946672929,1.0046402053029941,ns,114,0.5440694075780119,0.48915630624811746,0.4345220965768025,17,0.7024940494732079,0.488025347796118,0.585186561751523,True,Variance ratio: 1.005,-0.158424641895196,-0.15066446517472043
scale_10,rSO2_contra_Range,variability,Levene test,0.4391116251752665,1.7124105151008482,ns,114,2.531775980323069,1.7486909048182018,2.47114193881799,17,3.1039409707536834,2.2883212532039567,2.23383269804411,True,Variance ratio: 1.712,-0.5721649904306143,0.23730924077387971
scale_10,rSO2_contra_Positive_Std,variability,Levene test,0.5271388240192673,1.3041463545005616,ns,113,0.32320134909416665,0.2296884098272824,0.298043596340504,17,0.4054629765205433,0.26230238951294216,0.434043865103906,True,Variance ratio: 1.304,-0.08226162742637666,-0.13600026876340204
scale_10,rSO2_contra_Negative_Std,variability,Levene test,0.3521828111386506,1.3184996243799412,ns,113,0.3089876729096095,0.19965189753714033,0.290225147365787,17,0.36499132357668096,0.22925216587462635,0.3104833872531,True,Variance ratio: 1.318,-0.05600365066707147,-0.020258239887313012
scale_20,SE_Std,variability,Levene test,0.015376100003078652,17.5818174146872,*,114,2.364212941565331,2.070272837639827,1.97564303654931,17,4.250633098247678,8.680794333048038,2.15806860217655,True,Variance ratio: 17.582,-1.8864201566823473,-0.18242556562724
scale_20,SE_IQR,variability,Levene test,0.008202282039738634,31.79832103461348,**,114,3.14360333497639,2.892977553304413,2.64451982409643,17,7.134222396685415,16.313500431962467,2.75960576212061,True,Variance ratio: 31.798,-3.9906190617090247,-0.11508593802417977
scale_20,SE_Range,variability,Levene test,0.06104406595446916,9.037038875041333,ns,114,10.778794206492318,8.909877395065523,9.270632284804904,17,15.098854287941595,26.78457768472091,8.80279963606289,True,Variance ratio: 9.037,-4.320060081449277,0.46783264874201436
scale_20,SE_Positive_Std,variability,Levene test,0.014504673826063469,13.44014427874204,*,114,1.4225453791750724,1.216561998047253,1.21790666102165,17,2.3755863697100317,4.460013893915193,1.03698468536334,True,Variance ratio: 13.440,-0.9530409905349593,0.18092197565831003
scale_20,SE_Negative_Std,variability,Levene test,0.05421599144917091,14.568939922163276,ns,114,1.4035945114106496,1.214987968603831,1.14984902192352,17,2.1826798933572147,4.6375216869479585,0.992723749334567,True,Variance ratio: 14.569,-0.7790853819465651,0.15712527258895304
scale_20,rSO2_Std,variability,Levene test,0.0009060323232199067,5.277495510557561,***,114,0.3598666460384411,0.3500600579280692,0.26931925551159597,17,0.763678348760978,0.8041859784222923,0.427148742700711,True,Variance ratio: 5.277,-0.40381170272253686,-0.15782948718911505
scale_20,rSO2_IQR,variability,Levene test,0.0014140455467406298,5.345180529697488,**,114,0.4434898927999099,0.487544463802196,0.3218668518800335,17,0.9739618260541018,1.1271855642271282,0.612010662246226,True,Variance ratio: 5.345,-0.5304719332541918,-0.2901438103661925
scale_20,rSO2_Range,variability,Levene test,0.001310278907776315,4.668012943883486,**,114,1.657068363202346,1.4466508563681997,1.19596578278323,17,3.3348214822427678,3.125573774784419,2.19647523596342,True,Variance ratio: 4.668,-1.6777531190404218,-1.00050945318019
scale_20,rSO2_Positive_Std,variability,Levene test,0.03791716216626086,2.0495229994668267,*,114,0.23781002337634072,0.2467989738539419,0.1559885780313035,17,0.4223340945120003,0.35332124149296856,0.30142612781553,True,Variance ratio: 2.050,-0.1845240711356596,-0.14543754978422652
scale_20,rSO2_Negative_Std,variability,Levene test,0.00026597100704075485,15.21068460640141,***,114,0.20873042767004138,0.17372025959314705,0.16619343676068998,17,0.505519428232236,0.677524259677829,0.273344134952865,True,Variance ratio: 15.211,-0.2967890005621946,-0.10715069819217504
scale_20,MAP_Std,variability,Levene test,0.06996968647857554,6.3219361963640495,ns,114,3.1333455594366852,4.105281432974117,2.07831365854451,17,5.682798075332458,10.32209826715397,2.64773292159322,True,Variance ratio: 6.322,-2.5494525158957724,-0.5694192630487098
scale_20,MAP_IQR,variability,Levene test,0.05532060979638996,7.866575273029074,ns,114,3.724672910237539,5.451444552451556,2.2758317157054053,17,7.402340709682343,15.289893151394981,2.55482223119368,True,Variance ratio: 7.867,-3.6776677994448037,-0.2789905154882746
scale_20,MAP_Range,variability,Levene test,0.2108518693237899,3.790978277438617,ns,114,14.29421250075773,16.675382981935062,9.301867016316976,17,21.565936094564808,32.467695559152524,13.2161149374549,True,Variance ratio: 3.791,-7.271723593807078,-3.9142479211379246
scale_20,MAP_Positive_Std,variability,Levene test,0.08065783814232323,5.518640048533876,ns,114,2.080611494011105,2.612922128809738,1.28343115942354,17,3.6363834430463493,6.138220722792806,2.32098164322358,True,Variance ratio: 5.519,-1.5557719490352442,-1.03755048380004
scale_20,MAP_Negative_Std,variability,Levene test,0.17569138936496595,3.901790237724519,ns,114,1.8562267966526322,2.447148445372837,1.1774563462283099,17,2.981069665732381,4.833840026892174,1.82818981862776,True,Variance ratio: 3.902,-1.1248428690797487,-0.6507334723994502
scale_20,rSO2_contra_Std,variability,Levene test,0.19785669171018666,1.1917317465074964,ns,114,0.26710999291627924,0.26157722483376594,0.184203105770748,17,0.389625782450962,0.2855546142024328,0.367393089183838,True,Variance ratio: 1.192,-0.12251578953468278,-0.18318998341309
scale_20,rSO2_contra_IQR,variability,Levene test,0.16500558534235238,1.1237877747296534,ns,114,0.3355369967133276,0.39608242142090805,0.204242760782683,17,0.5111567434972057,0.4198824474432036,0.379112075467233,True,Variance ratio: 1.124,-0.17561974678387815,-0.17486931468455003
scale_20,rSO2_contra_Range,variability,Levene test,0.33830505596780347,1.232638916835479,ns,114,1.2076614773651801,1.0277723914530161,0.991906446979679,17,1.6618897963295773,1.1410768244638636,1.63687095980677,True,Variance ratio: 1.233,-0.4542283189643972,-0.6449645128270911
scale_20,rSO2_contra_Positive_Std,variability,Levene test,0.3266690823585947,1.012995965201539,ns,113,0.16870804593451896,0.16815352463449143,0.122347568896175,17,0.23166446702769997,0.16924265615569417,0.189307553188776,True,Variance ratio: 1.013,-0.062956421093181,-0.06695998429260101
scale_20,rSO2_contra_Negative_Std,variability,Levene test,0.12457144485686329,1.512999488989825,ns,113,0.1588290281844283,0.13583849398190662,0.123727849280388,17,0.22805731952281597,0.16708684118001102,0.208547484074654,True,Variance ratio: 1.513,-0.06922829133838768,-0.084819634794266
