Metric,Analysis,Test_Type,p_value,Effect_Size,Significance,Good_Metric_N,Good_Metric_MOCA_Mean,Good_Metric_MOCA_Std,Bad_Metric_N,Bad_Metric_MOCA_Mean,Bad_Metric_MOCA_Std,Good_Normal,Bad_Normal,Good_MOCA_N,Good_MOCA_Metric_Mean,Good_MOCA_Metric_Std,Bad_MOCA_N,Bad_MOCA_Metric_Mean,Bad_MOCA_Metric_Std
rSO2_Power_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.05732242183669059,0.251772965741795,ns,54.0,-0.4444444444444444,1.8084358577434607,3.0,-2.6666666666666665,1.5275252316519465,False,True,,,,,,
PowerRatio_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.016911552556838523,0.31638111503949595,*,20.0,-1.35,1.7252002172135512,37.0,-0.13513513513513514,1.7975625806161053,True,False,,,,,,
Bandwidth_SE_Neurogenic,Metric_to_MOCA,t-test,0.8908525282844019,0.03679923400883038,ns,32.0,-0.53125,1.866242991473995,25.0,-0.6,1.8708286933869707,True,True,,,,,,
Bandwidth_rSO2_Neurogenic,Metric_to_MOCA,t-test,0.8516866564978519,0.05780257548441918,ns,14.0,-0.6428571428571429,1.9057460827371866,43.0,-0.5348837209302325,1.8561203420717343,True,True,,,,,,
Bidirectional_Causality_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.11902042940604077,0.2350127761275023,ns,41.0,-0.36585365853658536,1.867566565894983,3.0,-2.0,1.0,False,True,,,,,,
Lx_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.04388725712670899,0.2669152591800622,*,16.0,0.25,1.4832396974191326,41.0,-0.8780487804878049,1.8999358140634584,True,False,,,,,,
SympatheticTone_SE,Metric_to_MOCA,Mann-Whitney,0.24700403907780033,0.15333541522620597,ns,19.0,-0.9473684210526315,1.6490294859747157,38.0,-0.3684210526315789,1.93713430908564,True,False,,,,,,
SympatheticTone_rSO2,Metric_to_MOCA,Mann-Whitney,0.5201956639897838,0.08517323519301415,ns,52.0,-0.6153846153846154,1.859304594374099,5.0,0.0,1.8708286933869707,False,True,,,,,,
AutonomicBalance,Metric_to_MOCA,t-test,0.24026440019192283,0.40355244003747565,ns,11.0,-1.2727272727272727,1.5550504230351558,41.0,-0.5365853658536586,1.88543842349213,True,True,,,,,,
NeurogenicCouplingEfficiency,Metric_to_MOCA,Mann-Whitney,0.35563031522404287,0.12235016097587284,ns,7.0,-1.2857142857142858,2.2886885410853175,50.0,-0.46,1.7866854502007854,True,False,,,,,,
NeurogenicBurstDuration,Metric_to_MOCA,Mann-Whitney,0.2791115100363797,0.14335644375910372,ns,49.0,-0.46938775510204084,1.915964083000237,8.0,-1.125,1.3562026818605375,False,False,,,,,,
AmplitudeCorr_Neurogenic,Metric_to_MOCA,t-test,0.03220285198635661,0.582979559917915,*,27.0,-1.1111111111111112,1.8045526471705546,30.0,-0.06666666666666667,1.7798359733284477,True,True,,,,,,
TransferGain_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.35869399019474013,0.12157306529681473,ns,53.0,-0.6226415094339622,1.8731546313263132,4.0,0.25,1.5,False,True,,,,,,
TransferCoherence_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.06572898055557357,0.24374937932787658,ns,9.0,-1.6666666666666667,1.5811388300841895,48.0,-0.3541666666666667,1.8391670563037243,True,False,,,,,,
TransferPhaseVariability_Neurogenic,Metric_to_MOCA,Mann-Whitney,0.10400141383208948,0.21533674104305411,ns,36.0,-0.2222222222222222,1.6232438618151726,21.0,-1.1428571428571428,2.104417123236605,False,True,,,,,,
WaveletCoherence_Neurogenic,Metric_to_MOCA,t-test,0.046226295977429215,0.5811267611210893,*,18.0,-1.2777777777777777,1.8086574662067332,39.0,-0.23076923076923078,1.798559927765873,True,True,,,,,,
PLV_Neurogenic,Metric_to_MOCA,t-test,0.8222525465864288,0.06535236374700173,ns,40.0,-0.525,1.921371038260613,17.0,-0.6470588235294118,1.7299268940690902,True,True,,,,,,
wPLI_Neurogenic,Metric_to_MOCA,t-test,0.18766143997762788,0.360188601541036,ns,34.0,-0.29411764705882354,1.8509524454822495,23.0,-0.9565217391304348,1.821045176154847,True,True,,,,,,
AutonomicModulation_Respiratory,Metric_to_MOCA,t-test,0.4899296289627839,0.23982228202213957,ns,11.0,-0.8181818181818182,1.7786613965666325,36.0,-0.3888888888888889,1.793285536626283,True,True,,,,,,
rSO2_to_SE_Causality_Respiratory,Metric_to_MOCA,Mann-Whitney,0.034476156910734246,0.29044316176456453,*,49.0,-0.40816326530612246,1.836191340643938,4.0,-2.5,1.2909944487358056,False,True,,,,,,
Bidirectional_Causality_Respiratory,Metric_to_MOCA,Mann-Whitney,0.03468188547513615,0.28478919697964106,*,48.0,-0.4166666666666667,1.866084002274844,7.0,-2.0,1.1547005383792515,False,True,,,,,,
RespiratoryPhaseLag,Metric_to_MOCA,t-test,0.28700435737981617,0.3393954014209013,ns,13.0,-0.07692307692307693,1.84668795692624,44.0,-0.7045454545454546,1.8499471451223408,True,True,,,,,,
RespiratoryRateVariability,Metric_to_MOCA,t-test,0.6492573085160102,0.14435765556740662,ns,44.0,-0.5,1.8108201919135596,13.0,-0.7692307692307693,2.0475125621855637,True,True,,,,,,
AutoregulationEffectiveness_VLF,Metric_to_MOCA,Mann-Whitney,0.6681445573689593,0.056782156795342764,ns,52.0,-0.5192307692307693,1.7985875135062437,5.0,-1.0,2.5495097567963922,False,True,,,,,,
AutoregulationTimeConstant_VLF,Metric_to_MOCA,t-test,0.033618698130152336,0.7181888296055687,*,33.0,-0.30303030303030304,1.7227312704838877,13.0,-1.5384615384615385,1.7134460703206962,True,True,,,,,,
BilateralEfficiency_VLF,Metric_to_MOCA,t-test,0.8730299518983342,0.04732786997461072,ns,16.0,-0.625,1.9958289839896939,41.0,-0.5365853658536586,1.8179323553918305,True,True,,,,,,
COx_CI_Lower_VLF,Metric_to_MOCA,Mann-Whitney,0.342948208302154,0.12561283193522943,ns,50.0,-0.46,1.775226343717491,7.0,-1.2857142857142858,2.3603873774083297,False,True,,,,,,
COx_Stability_VLF,Metric_to_MOCA,Mann-Whitney,0.7294676126519524,0.05336331578206543,ns,15.0,-0.6666666666666666,1.4960264830861913,27.0,-0.5185185185185185,2.259516121963529,True,False,,,,,,
COx_SingleHemisphere_VLF,Metric_to_MOCA,t-test,0.006191584222772139,0.8760632603095537,**,14.0,-1.7142857142857142,1.8156825980064075,43.0,-0.18604651162790697,1.7217905125809387,True,True,,,,,,
COx_Window_SE_rSO2_VLF,Metric_to_MOCA,t-test,0.26965400866415,0.3133176110896553,ns,19.0,-0.9473684210526315,1.8995228702237106,38.0,-0.3684210526315789,1.8221023294547065,True,True,,,,,,
XCorr_MaxCorr_VLF,Metric_to_MOCA,t-test,0.1177730052636515,0.44649528674147654,ns,19.0,-1.105263157894737,1.8225359878204286,38.0,-0.2894736842105263,1.8293093473980697,True,True,,,,,,
XCorr_OptimalLag_VLF,Metric_to_MOCA,t-test,0.7007984906689569,0.10509099569602307,ns,22.0,-0.6818181818181818,1.7289237950752743,35.0,-0.4857142857142857,1.9459071462556325,True,True,,,,,,
XCorr_Width_VLF,Metric_to_MOCA,Mann-Whitney,0.18921774548580472,0.17389742138695694,ns,37.0,-0.7837837837837838,1.7181245449477613,20.0,-0.15,2.058998223459779,False,True,,,,,,
SE_Power_VLF,Metric_to_MOCA,Mann-Whitney,0.4139137187629722,0.10821770284695095,ns,14.0,-0.8571428571428571,1.70326125450528,43.0,-0.46511627906976744,1.9067403899662592,True,False,,,,,,
PowerRatio_VLF,Metric_to_MOCA,Mann-Whitney,0.03832534779259455,0.2743580764961354,*,13.0,-1.4615384615384615,1.6132464481796025,44.0,-0.29545454545454547,1.8499471451223408,True,False,,,,,,
Bandwidth_SE_VLF,Metric_to_MOCA,t-test,0.7073702536762638,0.1628598439975524,ns,51.0,-0.5294117647058824,1.7361214378777836,6.0,-0.8333333333333334,2.8577380332470415,True,True,,,,,,
Bandwidth_rSO2_VLF,Metric_to_MOCA,Mann-Whitney,0.5055300862199159,0.08818919982444107,ns,46.0,-0.6304347826086957,1.8780450314347146,11.0,-0.2727272727272727,1.7939291563999449,False,True,,,,,,
Bidirectional_Causality_VLF,Metric_to_MOCA,Mann-Whitney,0.6272925991387418,0.07082344154530351,ns,44.0,-0.4772727272727273,1.861340306833641,3.0,-1.0,2.6457513110645907,False,True,,,,,,
Lx_VLF,Metric_to_MOCA,Mann-Whitney,0.12479182934349613,0.20331140241104345,ns,19.0,0.0,1.632993161855452,38.0,-0.8421052631578947,1.9105159313011066,True,False,,,,,,
AmplitudeCorr_VLF,Metric_to_MOCA,t-test,0.37955978282653413,0.2391608218226277,ns,23.0,-0.8260869565217391,1.9224079103855778,34.0,-0.38235294117647056,1.8093143834956988,True,True,,,,,,
TransferCoherence_VLF,Metric_to_MOCA,Mann-Whitney,0.3952177485368955,0.11261082439120934,ns,11.0,-1.0,1.7888543819998317,46.0,-0.45652173913043476,1.8703121752398024,True,False,,,,,,
TransferPhaseVariability_VLF,Metric_to_MOCA,Mann-Whitney,0.02901850990500563,0.28917653755598444,*,29.0,0.0,1.7728105208558367,28.0,-1.1428571428571428,1.7787695646207702,False,True,,,,,,
PhaseMargin_VLF,Metric_to_MOCA,Mann-Whitney,0.38996042341355,0.11386860814370975,ns,33.0,-0.7575757575757576,1.7858874374926152,24.0,-0.2916666666666667,1.944427191089776,False,True,,,,,,
GainMargin_VLF,Metric_to_MOCA,t-test,0.41438368415493587,0.28640948379816944,ns,47.0,-0.46808510638297873,1.8160044990102677,10.0,-1.0,2.0548046676563256,True,True,,,,,,
WaveletCoherence_VLF,Metric_to_MOCA,Mann-Whitney,0.07321535418537553,0.23728810507276013,ns,18.0,-1.1666666666666667,1.6890651782777917,39.0,-0.28205128205128205,1.8771299193564226,True,False,,,,,,
PLV_VLF,Metric_to_MOCA,t-test,0.9683953335026876,0.010545356313263836,ns,29.0,-0.5517241379310345,1.9925971368426922,28.0,-0.5714285714285714,1.7305227518611233,True,True,,,,,,
wPLI_VLF,Metric_to_MOCA,t-test,0.4794548828239301,0.19761537187117134,ns,37.0,-0.43243243243243246,1.8187379711788632,20.0,-0.8,1.9358120830939742,True,True,,,,,,
CardiacCouplingStrength_Cardiac,MOCA_to_Metric,Mann-Whitney,0.007264797044573901,0.3555648678521224,**,,,,,,,False,True,49.0,0.10429348213822229,0.09638635843560535,8.0,0.19773644191185966,0.0998397108508419
PulseAmplitudeSE_Cardiac,MOCA_to_Metric,Mann-Whitney,0.3129382794924007,0.1336553557382489,ns,,,,,,,False,True,49.0,0.5809304211994988,0.3973747661237375,8.0,0.7912169311579844,0.539308198256698
PulseAmplitudeRSO2_Cardiac,MOCA_to_Metric,Mann-Whitney,0.04544000034858146,0.26498043341879823,*,,,,,,,False,True,49.0,0.08417072098136369,0.060031654415666054,8.0,0.14658485407050562,0.08703976023580733
CardiacPhaseLag_Cardiac,MOCA_to_Metric,Mann-Whitney,0.19206094600396162,0.17278610643927023,ns,,,,,,,False,True,49.0,-0.20816326530612245,1.289676434661985,8.0,0.42500000000000004,1.1877349391654208
PulseWaveVelocity_Cardiac,MOCA_to_Metric,Mann-Whitney,0.8051456731931074,0.03637292728717381,ns,,,,,,,False,True,40.0,1.3150000000000002,0.5726904565071422,6.0,1.2333333333333334,0.6623191577077223
DominantCardiacFreq_Cardiac,MOCA_to_Metric,t-test,0.018626238804180954,0.9246585336191757,*,,,,,,,True,True,49.0,0.5472735969387755,0.08097128340210112,8.0,0.47607421875,0.04034920441958586
EstimatedHeartRate_Cardiac,MOCA_to_Metric,Mann-Whitney,0.021650232589082077,0.3725331903292,*,,,,,,,False,False,35.0,35.189732142857146,3.498184154370472,3.0,31.25,0.6765823467065927
SE_to_rSO2_Causality_Cardiac,MOCA_to_Metric,Mann-Whitney,0.6765011130172648,0.05526510628960215,ns,,,,,,,False,True,49.0,0.04452932697964153,0.10858463179707918,8.0,0.02641059116461541,0.02345881218938287
rSO2_to_SE_Causality_Cardiac,MOCA_to_Metric,Mann-Whitney,0.07083833401725802,0.23927841696742336,ns,,,,,,,False,False,49.0,0.035034274897658535,0.048186898916942125,8.0,0.08319255629045236,0.09024827922794468
Bidirectional_Causality_Cardiac,MOCA_to_Metric,Mann-Whitney,0.19827447397749398,0.17039886415623276,ns,,,,,,,False,True,49.0,0.039781800938650067,0.06924938254299537,8.0,0.05480157372753389,0.050947930086258295
AutoregulationEffectiveness_Endothelial,MOCA_to_Metric,t-test,0.30327950529310777,0.39625497784097147,ns,,,,,,,True,True,49.0,0.6459435391198645,0.18953188767186963,8.0,0.5724790573704088,0.15408269894964083
AutoregulationTimeConstant_Endothelial,MOCA_to_Metric,Mann-Whitney,0.08021082701610782,0.28013845843959156,ns,,,,,,,False,False,32.0,18.125,7.803018439949604,7.0,12.857142857142858,7.559289460184545
BilateralEfficiency_Endothelial,MOCA_to_Metric,t-test,0.2734132671223978,0.4218580505900928,ns,,,,,,,True,True,49.0,0.4288302837104145,0.2409266480475375,8.0,0.3254482803648182,0.2717390843460677
COx_CI_Lower_Endothelial,MOCA_to_Metric,t-test,0.8432711369756656,0.07574902875511275,ns,,,,,,,True,True,49.0,-0.21924658329601301,0.2957446409855123,8.0,-0.24278831276105012,0.3989303620322236
COx_CI_Upper_Endothelial,MOCA_to_Metric,t-test,0.7159790928469363,0.13945676713211144,ns,,,,,,,True,True,49.0,0.25484947065487334,0.29466241872977667,8.0,0.2978380708281466,0.38888191072683354
COx_Stability_Endothelial,MOCA_to_Metric,Mann-Whitney,0.6157634582103849,0.0689362697157772,ns,,,,,,,False,False,46.0,0.6563736668262345,0.4136964196540129,7.0,0.6717399355081742,0.5545315289801803
CardiacCerebralCoupling_Endothelial,MOCA_to_Metric,Mann-Whitney,0.42564031395867075,0.12441959543267449,ns,,,,,,,False,False,36.0,26.475241257425353,63.54997886578345,5.0,7.504491529244008,10.905222405598916
COx_SingleHemisphere_Endothelial,MOCA_to_Metric,Mann-Whitney,0.22368304843683076,0.1611681476162248,ns,,,,,,,False,True,49.0,0.19338091221661477,0.4162075180244159,8.0,-0.007946259978271308,0.47462251076286815
COx_Window_SE_rSO2_Endothelial,MOCA_to_Metric,Mann-Whitney,0.38344358992060384,0.11544212413493246,ns,,,,,,,False,True,49.0,0.04203497925313938,0.29996972109738956,8.0,-0.1047294682537025,0.30857318235837655
XCorr_MaxCorr_Endothelial,MOCA_to_Metric,Mann-Whitney,0.17496352595832704,0.17966307078172503,ns,,,,,,,False,True,49.0,0.357617388043799,0.1753271014344971,8.0,0.44862370115670436,0.19419106263542352
XCorr_OptimalLag_Endothelial,MOCA_to_Metric,Mann-Whitney,0.32279936795815445,0.13095937614075895,ns,,,,,,,True,False,49.0,0.0,23.54074481970922,8.0,8.75,18.850918886280922
XCorr_Asymmetry_Endothelial,MOCA_to_Metric,t-test,0.3824748660331968,0.33571692174615264,ns,,,,,,,True,True,49.0,-0.0004046140025078189,0.08106632841419699,8.0,0.027585940431547978,0.09775097180017618
XCorr_Width_Endothelial,MOCA_to_Metric,t-test,0.2766768956252474,0.41896837531500064,ns,,,,,,,True,True,49.0,77.14285714285714,29.720924166878344,8.0,65.0,23.299294900428702
CVRI,MOCA_to_Metric,Mann-Whitney,0.9910123869116801,0.0014920248731798977,ns,,,,,,,False,True,49.0,0.8147644444866852,0.1999568299882379,8.0,0.8610378764302181,0.0841292828108749
SE_alpha,MOCA_to_Metric,t-test,0.11972429291866385,0.6026871732004508,ns,,,,,,,True,True,49.0,0.6795688223725411,0.19770303602039135,8.0,0.8112715331741581,0.3273907476279819
rSO2_alpha,MOCA_to_Metric,Mann-Whitney,0.8304800981849877,0.02835636556858247,ns,,,,,,,False,True,49.0,1.0591285713159837,0.27191811785703784,8.0,1.0199254720757427,0.3272392487745641
cross_DFA,MOCA_to_Metric,Mann-Whitney,0.8304800981849877,0.02835636556858247,ns,,,,,,,False,True,49.0,0.8693486968442619,0.17183643146734548,8.0,0.9155985026249505,0.289448224034111
VasomotionStrength_SE,MOCA_to_Metric,Mann-Whitney,0.8129387409392085,0.03134328042898723,ns,,,,,,,False,True,49.0,2.291752789060736,1.1776278226911225,8.0,2.281496683892242,1.3108474827716223
VasomotionStrength_rSO2,MOCA_to_Metric,Mann-Whitney,0.016419160971997002,0.31781657364848764,*,,,,,,,False,True,49.0,0.8703657371891524,0.5479234743421413,8.0,1.4399339976534304,0.662936921497335
VasomotionCoupling,MOCA_to_Metric,t-test,0.45126637940655345,0.28931380733663553,ns,,,,,,,True,True,49.0,0.03854581644227951,0.2632381519551802,8.0,-0.04787331151857099,0.4752727906938714
EndothelialDysfunctionIndex,MOCA_to_Metric,Mann-Whitney,0.05096790192648595,0.25851559302135996,ns,,,,,,,False,True,49.0,0.7855966914317173,0.15454642261833337,8.0,0.6146615233685232,0.24249844714739316
VasomotionRegularity,MOCA_to_Metric,t-test,0.8937750643149787,0.05115396198248019,ns,,,,,,,True,True,49.0,0.016705370452981143,0.2029928804087954,8.0,0.0067911779859433224,0.11215556174206935
EstimatedCCP,MOCA_to_Metric,Mann-Whitney,0.970449838729528,0.004995026170608251,ns,,,,,,,False,True,48.0,-0.6101903155871188,13.043831604210109,7.0,-1.269047275260768,3.8613774997234445
EstimatedRAP,MOCA_to_Metric,Mann-Whitney,0.7267392681353779,0.04628794193215917,ns,,,,,,,False,True,49.0,0.2344532545487664,1.704546046195235,8.0,-0.1762685002040269,1.0816712278215463
FractalDim_SE,MOCA_to_Metric,Mann-Whitney,0.6931066065127636,0.052271700672862305,ns,,,,,,,False,True,49.0,0.9116438755914439,0.09996893087082788,8.0,0.8857752121145535,0.14258720183201232
FractalDim_rSO2,MOCA_to_Metric,t-test,0.23467928307818123,0.46057401486216804,ns,,,,,,,True,True,46.0,0.74316812268732,0.1004363354384276,8.0,0.6992393317611896,0.05224938012886759
SE_Power_Endothelial,MOCA_to_Metric,Mann-Whitney,0.9371487328844652,0.010444470620889332,ns,,,,,,,False,True,49.0,5.753112284593791,7.402355195583665,8.0,5.800470001403746,5.785559135425917
rSO2_Power_Endothelial,MOCA_to_Metric,Mann-Whitney,0.023023725370825084,0.30107160005771355,*,,,,,,,False,True,49.0,0.5666811002612413,0.6783549783974513,8.0,1.5632049482906651,1.3807819912381607
PowerRatio_Endothelial,MOCA_to_Metric,Mann-Whitney,0.10119145051325669,0.21710472491543842,ns,,,,,,,False,True,49.0,25.089601663792866,39.4815294150963,8.0,5.589725228793526,4.381815604348122
SpectralCentroid_SE_Endothelial,MOCA_to_Metric,Mann-Whitney,0.490693997389482,0.09128748986562667,ns,,,,,,,False,True,49.0,0.011013455063618621,0.002047956040579307,8.0,0.010659327013216762,0.002125646074879232
SpectralCentroid_rSO2_Endothelial,MOCA_to_Metric,t-test,0.9300199310339509,0.03364154596151864,ns,,,,,,,True,True,49.0,0.008995612425348149,0.0023752433749193906,8.0,0.008917565609487775,0.0018979158551993204
Bandwidth_SE_Endothelial,MOCA_to_Metric,Mann-Whitney,0.2913916305259258,0.13974792221603746,ns,,,,,,,False,True,49.0,0.004355386905401088,0.0007487170978877346,8.0,0.004547865887698725,0.00021284305687100505
Bandwidth_rSO2_Endothelial,MOCA_to_Metric,Mann-Whitney,0.4764975031415829,0.09429970373300241,ns,,,,,,,False,True,49.0,0.0042744416836066855,0.0007407957833625418,8.0,0.004242839557437112,0.00035588276922330665
Rolloff_SE_Endothelial,MOCA_to_Metric,Mann-Whitney,0.8978197069302675,0.01700912524292954,ns,,,,,,,False,True,49.0,0.018231823979591836,0.001961874534737382,8.0,0.018505859375000003,0.0007795041877622209
Rolloff_rSO2_Endothelial,MOCA_to_Metric,Mann-Whitney,0.6187864334914523,0.06590489169713601,ns,,,,,,,False,True,49.0,0.01683673469387755,0.002442375976629965,8.0,0.017041015625,0.001179984958358845
SE_to_rSO2_Causality_Endothelial,MOCA_to_Metric,Mann-Whitney,0.7625700891626068,0.044543325814661174,ns,,,,,,,False,True,40.0,0.12952566680601846,0.22710910501789003,6.0,0.12265374421636242,0.15398516340928753
rSO2_to_SE_Causality_Endothelial,MOCA_to_Metric,Mann-Whitney,0.24494393864785244,0.17528633281631534,ns,,,,,,,False,True,38.0,0.1585736467201925,0.20377688385148443,6.0,0.33591008314316984,0.33694915876789194
Bidirectional_Causality_Endothelial,MOCA_to_Metric,Mann-Whitney,0.305254586593214,0.15455926647713294,ns,,,,,,,False,True,38.0,0.13001667226288743,0.18346932167629185,6.0,0.22928191367976591,0.2315025808775728
HRx,MOCA_to_Metric,t-test,0.04364095287509554,0.7874683012291829,*,,,,,,,True,True,49.0,0.12396879274335017,0.32499983399734605,8.0,-0.137885773371198,0.3801486316775791
TOHRx,MOCA_to_Metric,Mann-Whitney,0.4352373103678671,0.10334808361588063,ns,,,,,,,False,True,49.0,0.03704872264375695,0.30730380360105203,8.0,-0.061205187555569654,0.31277493605220147
Hurst_SE,MOCA_to_Metric,Mann-Whitney,0.490693997389482,0.09128748986562667,ns,,,,,,,False,True,49.0,0.8401686745026316,0.1171807970378485,8.0,0.8815453708062883,0.1296358624413347
Hurst_rSO2,MOCA_to_Metric,Mann-Whitney,0.34709708246246607,0.1245371551657898,ns,,,,,,,False,True,49.0,0.9349880005215206,0.07278706989187005,8.0,0.9576798842886175,0.05712854595526528
Lx_Endothelial,MOCA_to_Metric,Mann-Whitney,0.04286316276035301,0.26822322207700616,*,,,,,,,False,True,49.0,0.2647803097975319,0.5275026175305547,8.0,0.6868098534376175,0.2442705961126241
SE_MSE,MOCA_to_Metric,Mann-Whitney,0.23262804199541157,0.15809835903856118,ns,,,,,,,False,True,49.0,0.06169839271527842,0.027826290930083233,8.0,0.04772479202216083,0.016039856609617372
rSO2_MSE,MOCA_to_Metric,Mann-Whitney,0.8657991920565671,0.022384167321242376,ns,,,,,,,False,True,49.0,0.06151461744014812,0.0289483480387176,8.0,0.060933222627881235,0.03087351539403418
ComplexityIndex,MOCA_to_Metric,t-test,0.5156659200268098,0.2494881540851786,ns,,,,,,,True,True,49.0,10.626713001316919,4.128564299665973,8.0,9.623802176315142,3.175891335935701
