Metric,Analysis,Test_Type,p_value,Effect_Size,Significance,Good_Metric_N,Good_Metric_MOCA_Mean,Good_Metric_MOCA_Std,Bad_Metric_N,Bad_Metric_MOCA_Mean,Bad_Metric_MOCA_Std,Good_Normal,Bad_Normal,Good_MOCA_N,Good_MOCA_Metric_Mean,Good_MOCA_Metric_Std,Bad_MOCA_N,Bad_MOCA_Metric_Mean,Bad_MOCA_Metric_Std
MutualInformation,MOCA_to_Metric,Mann-Whitney,0.6600458436056311,0.05825953885885379,ns,,,,,,,False,False,49.0,0.6382297056621382,0.223342261118669,8.0,0.6519861560030085,0.16079767573078924
Mx,MOCA_to_Metric,t-test,0.17986690877930564,0.518009889567439,ns,,,,,,,True,True,49.0,0.037130598435095585,0.3020345313340811,8.0,-0.1193977956449528,0.30311764612779823
NormalizedMutualInformation,MOCA_to_Metric,Mann-Whitney,0.27082702630106104,0.1458522053268029,ns,,,,,,,False,True,49.0,0.2847818494945345,0.14228468460367297,8.0,0.31054165442402226,0.12552863152779067
COx_TemporalVariability,MOCA_to_Metric,Mann-Whitney,0.34709708246246607,0.1245371551657898,ns,,,,,,,False,True,49.0,0.587854190317871,0.1636432440036936,8.0,0.627801885446313,0.16053885184764086
PRx,MOCA_to_Metric,t-test,0.269103099943643,0.4257117321271834,ns,,,,,,,True,True,49.0,0.029749124604999105,0.34412732819478065,8.0,-0.11396367623729502,0.2887338513083797
AutoregulationRange,MOCA_to_Metric,Mann-Whitney,0.7098548259597388,0.049279368050044126,ns,,,,,,,False,True,49.0,14.856570702487554,8.038335645126761,8.0,13.56448147061179,7.295829045858549
FRx,MOCA_to_Metric,Mann-Whitney,0.6437469178190016,0.06125516634297117,ns,,,,,,,False,True,49.0,-0.09191001224759314,0.2938342908661846,8.0,-0.10417478094075001,0.24737418873895903
SurrogatePValue,MOCA_to_Metric,Mann-Whitney,0.2486177619949863,0.15281304911915852,ns,,,,,,,False,False,49.0,0.2530612244897959,0.27611293041097523,8.0,0.185,0.3298051372726456
SurrogateSignificance,MOCA_to_Metric,Mann-Whitney,0.1412758198327672,0.19484620210904977,ns,,,,,,,False,False,49.0,0.3469387755102041,0.48092880658867043,8.0,0.625,0.5175491695067657
Sx,MOCA_to_Metric,t-test,0.5575687068128847,0.22500320021964415,ns,,,,,,,True,True,49.0,0.010921595087229926,0.4633973521259699,8.0,0.12023002959647527,0.6179638891804179
PhaseDiff_Endothelial,MOCA_to_Metric,Mann-Whitney,0.1536832101701545,0.18896330378796064,ns,,,,,,,False,True,49.0,-0.132363570083839,0.5218804630434221,8.0,0.20813288703809746,0.5235893093352634
AmplitudeCorr_Endothelial,MOCA_to_Metric,t-test,0.20452036585963146,0.48962509206436033,ns,,,,,,,True,True,49.0,0.277469560605805,0.3493218421216745,8.0,0.4455743311361155,0.2990589546521004
PhaseAmpCoupling_Endothelial,MOCA_to_Metric,Mann-Whitney,0.07866756916584593,0.23291504339062793,ns,,,,,,,False,False,49.0,0.02592266120142674,0.019335927389822753,8.0,0.038438983093975546,0.02565849286385295
TransferGain_Endothelial,MOCA_to_Metric,Mann-Whitney,0.260912290021467,0.14890889293174173,ns,,,,,,,False,True,49.0,0.4119708231020292,0.3009930308820459,8.0,0.46443945096923556,0.19630487579912173
TransferPhase_Endothelial,MOCA_to_Metric,t-test,0.0028725048487446415,1.1900186152857404,**,,,,,,,True,True,49.0,24.014976456235587,73.28611751296931,8.0,-60.979104949598586,57.02549439745612
TransferCoherence_Endothelial,MOCA_to_Metric,Mann-Whitney,0.23262804199541157,0.15809835903856118,ns,,,,,,,False,False,49.0,0.18093297748690362,0.17415276467397772,8.0,0.24674717082548553,0.20682117817789047
TransferPhaseLead_Endothelial,MOCA_to_Metric,Mann-Whitney,0.021517725009280977,0.3044801732029323,*,,,,,,,False,False,49.0,0.6080705009276438,0.40805135732567516,8.0,0.24147727272727276,0.3678605099512342
TransferGainVariability_Endothelial,MOCA_to_Metric,Mann-Whitney,0.6437469178190016,0.06125516634297117,ns,,,,,,,False,True,49.0,0.16686896498887557,0.1330155667924915,8.0,0.15435288967539773,0.07889851514081567
TransferPhaseVariability_Endothelial,MOCA_to_Metric,Mann-Whitney,0.5051062030418302,0.08827704698728808,ns,,,,,,,False,False,49.0,53.72225923458505,40.54598739592274,8.0,69.72154937112496,51.62049161667886
WaveletCoherence_Endothelial,MOCA_to_Metric,Mann-Whitney,0.12251079411077073,0.20455020047797876,ns,,,,,,,False,True,49.0,0.3286949771702993,0.17271637173912993,8.0,0.4263554244555037,0.19028839062606603
WaveletPhase_Endothelial,MOCA_to_Metric,t-test,0.5674916980705536,0.21934345379308712,ns,,,,,,,True,True,49.0,-10.439333482912565,40.9648426121655,8.0,-1.572255486631418,36.513528856726
PLV_Endothelial,MOCA_to_Metric,t-test,0.0004392331051779581,1.4265028121588805,***,,,,,,,True,True,49.0,0.3959750493931033,0.1724682688098545,8.0,0.6359620965057069,0.13569018277256137
PPC_Endothelial,MOCA_to_Metric,Mann-Whitney,0.0008931734149328636,0.4400333721158254,***,,,,,,,False,True,49.0,0.1856877351805393,0.1379956112073189,8.0,0.42038249401169725,0.17372320577639794
wPLI_Endothelial,MOCA_to_Metric,t-test,0.18539863189290506,0.5113958059136907,ns,,,,,,,True,True,49.0,0.5061818495124905,0.28384688798032764,8.0,0.648511898396356,0.23694449712841745
COx_SingleHemisphere_LF,MOCA_to_Metric,t-test,0.0616003499264552,0.7276143825615855,ns,,,,,,,True,True,49.0,0.21511203722295613,0.37328919420730017,8.0,-0.055252450248420376,0.35961355481759766
COx_Window_SE_rSO2_LF,MOCA_to_Metric,t-test,0.5729444587049514,0.2162541536348414,ns,,,,,,,True,True,49.0,0.03404029798293208,0.15161273601487985,8.0,-0.0038407451898977048,0.28891009500289716
XCorr_MaxCorr_LF,MOCA_to_Metric,Mann-Whitney,0.3020422743070095,0.13670017743605245,ns,,,,,,,True,False,49.0,0.269798507738171,0.07717968070924155,8.0,0.33076607082556186,0.155554269949955
XCorr_OptimalLag_LF,MOCA_to_Metric,t-test,0.8300423622752893,0.08753121477677543,ns,,,,,,,True,True,46.0,4.304347826086956,20.347939633854708,7.0,2.5714285714285716,15.04279609267221
XCorr_Asymmetry_LF,MOCA_to_Metric,Mann-Whitney,0.1405862168803929,0.195184614475743,ns,,,,,,,False,True,49.0,0.0004901780577784364,0.03498394310823382,8.0,0.0220839977687712,0.02727488702783249
XCorr_Width_LF,MOCA_to_Metric,t-test,0.7115191545086972,0.14175122680924393,ns,,,,,,,True,True,49.0,21.714285714285715,10.503967504392486,8.0,23.25,12.870231433150577
SE_Power_LF,MOCA_to_Metric,Mann-Whitney,0.9550841856747576,0.007460215286020231,ns,,,,,,,False,True,49.0,1.8584093685455085,2.5066208308196454,8.0,1.6577045144120937,1.6382425249337593
rSO2_Power_LF,MOCA_to_Metric,Mann-Whitney,0.260912290021467,0.14890889293174173,ns,,,,,,,False,True,49.0,0.04968494346576542,0.07614558147730233,8.0,0.10756088962236254,0.1133848476576065
PowerRatio_LF,MOCA_to_Metric,Mann-Whitney,0.4352373103678671,0.10334808361588063,ns,,,,,,,False,False,49.0,69.45768625423003,85.7796387772983,8.0,53.65535610637207,83.73424583290216
SpectralCentroid_SE_LF,MOCA_to_Metric,t-test,0.8761839068133783,0.05969088410367496,ns,,,,,,,True,True,49.0,0.1133336214210156,0.014890943974868136,8.0,0.11244227059334136,0.015216555705196632
SpectralCentroid_rSO2_LF,MOCA_to_Metric,t-test,0.24874172657900984,0.44453291808400724,ns,,,,,,,True,True,49.0,0.10608331472072122,0.012011988455951713,8.0,0.10074413442400319,0.012002370156023436
Bandwidth_SE_LF,MOCA_to_Metric,Mann-Whitney,0.7098548259597388,0.049279368050044126,ns,,,,,,,False,True,49.0,0.030620758843072058,0.006725848233259071,8.0,0.031090714106912075,0.00785482401707667
Bandwidth_rSO2_LF,MOCA_to_Metric,t-test,0.43996181742642093,0.2966319317641236,ns,,,,,,,True,True,49.0,0.02912689260053817,0.006016201889678263,8.0,0.027238231692299365,0.008386177004263336
Rolloff_SE_LF,MOCA_to_Metric,Mann-Whitney,0.7559086477947594,0.04117413522357256,ns,,,,,,,False,False,49.0,0.1719547193877551,0.02257021362548336,8.0,0.1708984375,0.027601622046911224
Rolloff_rSO2_LF,MOCA_to_Metric,Mann-Whitney,0.3339118661225623,0.12798485399031162,ns,,,,,,,False,True,49.0,0.16485969387755103,0.01964452166750216,8.0,0.155517578125,0.02718259068655445
SE_to_rSO2_Causality_LF,MOCA_to_Metric,Mann-Whitney,0.6812462942908607,0.05696258523225812,ns,,,,,,,False,False,44.0,0.11724241248362476,0.20559890763221889,8.0,0.13777342262272413,0.1721277349163848
rSO2_to_SE_Causality_LF,MOCA_to_Metric,Mann-Whitney,0.13595376720605298,0.21300420491971014,ns,,,,,,,False,True,42.0,0.10507839260627405,0.17476939243747502,7.0,0.23750455557911648,0.24053505883536597
Bidirectional_Causality_LF,MOCA_to_Metric,Mann-Whitney,0.09330413120357832,0.23733616843773622,ns,,,,,,,False,True,42.0,0.10023357583638932,0.1520999871174798,8.0,0.25046175552429206,0.2729451832876626
Lx_LF,MOCA_to_Metric,Mann-Whitney,0.182504568966395,0.17657115623703784,ns,,,,,,,False,True,49.0,0.24521305259516704,0.5355877043863839,8.0,0.5390363836622748,0.3254250902652546
PhaseDiff_LF,MOCA_to_Metric,t-test,0.0634248823640448,0.7224078521263919,ns,,,,,,,True,True,49.0,-0.05862535516220398,0.21227476520843372,8.0,0.1041782456007955,0.300105963468492
AmplitudeCorr_LF,MOCA_to_Metric,Mann-Whitney,0.20650812292380138,0.1673183153039237,ns,,,,,,,False,True,49.0,0.1883438619167882,0.3519310773788648,8.0,0.3428410362867517,0.2830455202200449
TransferGain_LF,MOCA_to_Metric,Mann-Whitney,0.9730418593226001,0.004476051762355817,ns,,,,,,,False,True,49.0,0.47096898294506456,0.2499606535379068,8.0,0.4468063050364319,0.19230732161205175
TransferPhase_LF,MOCA_to_Metric,t-test,0.46329134120249227,0.2816453539879702,ns,,,,,,,True,True,49.0,5.176043118492344,36.613385302375775,8.0,-4.72975308740675,22.95863050092513
TransferCoherence_LF,MOCA_to_Metric,Mann-Whitney,0.1470279090140063,0.19207173214223616,ns,,,,,,,False,True,49.0,0.3573790084409326,0.18005150759709887,8.0,0.39296713009364526,0.08904257107801468
TransferPhaseLead_LF,MOCA_to_Metric,t-test,0.3032728487116076,0.3962604861413879,ns,,,,,,,True,True,49.0,0.511117879987816,0.1846802744796599,8.0,0.43843283582089554,0.1745945152547042
TransferGainVariability_LF,MOCA_to_Metric,Mann-Whitney,0.08282699440827836,0.2297419389908374,ns,,,,,,,False,True,49.0,0.2681595782967135,0.11738690845040421,8.0,0.19533763233444165,0.06748772651975428
TransferPhaseVariability_LF,MOCA_to_Metric,Mann-Whitney,0.6276114259010458,0.06425194165960318,ns,,,,,,,False,True,49.0,93.89829433397574,21.619498310071176,8.0,87.50713493245392,34.851513155354276
PhaseMargin_LF,MOCA_to_Metric,t-test,0.4632913412024856,0.2816453539879744,ns,,,,,,,True,True,49.0,185.17604311849234,36.61338530237576,8.0,175.2702469125931,22.958630500925036
GainMargin_LF,MOCA_to_Metric,t-test,0.8098518782401034,0.09219556907728327,ns,,,,,,,True,True,49.0,7.419498698105023,3.855461791639035,8.0,7.777240224731926,4.0461103767842275
AutoregulationEfficiency_LF,MOCA_to_Metric,Mann-Whitney,0.057021655577646,0.2520776847560773,ns,,,,,,,False,False,49.0,0.2408362818811713,0.11155676645825677,8.0,0.27177796863668513,0.05488656193100023
WaveletCoherence_LF,MOCA_to_Metric,Mann-Whitney,0.34709708246246607,0.1245371551657898,ns,,,,,,,False,True,49.0,0.4108238429689947,0.2490187275625699,8.0,0.5065170945578886,0.3109642715779248
WaveletPhase_LF,MOCA_to_Metric,Mann-Whitney,0.9910123869116801,0.0014920248731798977,ns,,,,,,,False,True,49.0,-4.168399864700133,32.445182153663616,8.0,-5.051328155019136,29.329394396234743
PLV_LF,MOCA_to_Metric,Mann-Whitney,0.27082702630106104,0.1458522053268029,ns,,,,,,,False,True,49.0,0.28209600174391214,0.17515626672714257,8.0,0.3484810766493576,0.17205890341142185
PPC_LF,MOCA_to_Metric,Mann-Whitney,0.27082702630106104,0.1458522053268029,ns,,,,,,,False,False,49.0,0.109282454286111,0.12991592889303122,8.0,0.1470082871914013,0.14768063045075605
wPLI_LF,MOCA_to_Metric,Mann-Whitney,0.3354662615133438,0.12757391553575584,ns,,,,,,,False,True,49.0,0.3744873155850972,0.2750250231021825,8.0,0.4887705046453493,0.3168704588880913
BilateralEfficiency_Myogenic,MOCA_to_Metric,t-test,0.5436512786896588,0.23302699532771698,ns,,,,,,,True,True,49.0,0.4383462290095338,0.25334797651354796,8.0,0.4945364083444466,0.12931468365720813
COx_CI_Lower_Myogenic,MOCA_to_Metric,t-test,0.42087969673838344,0.30924166771618933,ns,,,,,,,True,True,49.0,-0.19213766440059574,0.16796410890565597,8.0,-0.24759521562979753,0.24338821649097292
COx_CI_Upper_Myogenic,MOCA_to_Metric,t-test,0.8017555735636175,0.09620517944043717,ns,,,,,,,True,True,49.0,0.2580384798586887,0.18502504542879092,8.0,0.2387882068432885,0.2825566939677095
COx_Stability_Myogenic,MOCA_to_Metric,Mann-Whitney,0.5985107085898721,0.07763458832781064,ns,,,,,,,False,True,38.0,0.9363976346102628,0.5298297921498605,8.0,0.8428310831429133,0.5503409404687577
CardiacCerebralCoupling_Myogenic,MOCA_to_Metric,Mann-Whitney,0.3356360260385028,0.15619062211312026,ns,,,,,,,False,True,32.0,76.71103016899032,191.17298917102457,6.0,82.84759866793702,103.71575391518655
COx_SingleHemisphere_Myogenic,MOCA_to_Metric,t-test,0.21060814689132365,0.4830153875821668,ns,,,,,,,True,True,49.0,0.2832408681330433,0.38153419244181574,8.0,0.10528337302886684,0.26144315101061477
COx_Window_SE_rSO2_Myogenic,MOCA_to_Metric,t-test,0.6162486821663258,0.19220145013442405,ns,,,,,,,True,True,49.0,0.026896153402969095,0.1603954945947032,8.0,-0.00744879096904592,0.2729002604214225
XCorr_MaxCorr_Myogenic,MOCA_to_Metric,Mann-Whitney,0.9730418593226001,0.004476051762355817,ns,,,,,,,True,False,49.0,0.2938732520059449,0.08603014578083684,8.0,0.31949846447740976,0.14278028377782478
XCorr_OptimalLag_Myogenic,MOCA_to_Metric,t-test,0.5229642795362508,0.26095661198104386,ns,,,,,,,True,True,46.0,2.8260869565217392,21.530654475087466,7.0,-2.5714285714285716,12.634043201566458
XCorr_Asymmetry_Myogenic,MOCA_to_Metric,Mann-Whitney,0.595854507727865,0.07024939728462393,ns,,,,,,,False,True,49.0,-0.000154158117659001,0.04414825542813319,8.0,0.010510034072746,0.021792930222141765
XCorr_Width_Myogenic,MOCA_to_Metric,t-test,0.4355799002180928,0.29949831923373993,ns,,,,,,,True,True,49.0,22.73469387755102,10.875767233863092,8.0,26.25,16.47292150339893
SE_Power_Myogenic,MOCA_to_Metric,Mann-Whitney,0.8835602488175655,0.019398767981681626,ns,,,,,,,False,False,49.0,1.8861720896517138,2.321904028331187,8.0,1.6396999569798862,1.6455104360830144
rSO2_Power_Myogenic,MOCA_to_Metric,Mann-Whitney,0.22368304843683076,0.1611681476162248,ns,,,,,,,False,True,49.0,0.062371653643299246,0.0961660734756414,8.0,0.13527578341379515,0.13326384198343177
PowerRatio_Myogenic,MOCA_to_Metric,Mann-Whitney,0.35897092883599113,0.12150302649895761,ns,,,,,,,False,False,49.0,58.993585380091496,71.24394595135036,8.0,39.62263901919701,58.74451949783213
SpectralCentroid_SE_Myogenic,MOCA_to_Metric,t-test,0.7063344653541265,0.14442511583386228,ns,,,,,,,True,True,49.0,0.09546575618897439,0.011050485159918957,8.0,0.09388815182395105,0.010008051223412934
SpectralCentroid_rSO2_Myogenic,MOCA_to_Metric,t-test,0.12929142121703135,0.5872440745609139,ns,,,,,,,True,True,49.0,0.08889524727796737,0.008912477947845918,8.0,0.08388143912401426,0.00529797857112073
Bandwidth_SE_Myogenic,MOCA_to_Metric,Mann-Whitney,0.7267392681353779,0.04628794193215917,ns,,,,,,,False,True,49.0,0.02312001805721166,0.0035918570878071886,8.0,0.022981708214949038,0.0038671401948205376
Bandwidth_rSO2_Myogenic,MOCA_to_Metric,t-test,0.19738339036512198,0.49756394751158467,ns,,,,,,,True,True,49.0,0.022467987538625906,0.0038321829938881944,8.0,0.02061187870393854,0.0029389136232501768
Rolloff_SE_Myogenic,MOCA_to_Metric,Mann-Whitney,0.7290058673055403,0.045888192069078904,ns,,,,,,,False,False,49.0,0.13520408163265307,0.011257082554335487,8.0,0.135498046875,0.013036808930961577
Rolloff_rSO2_Myogenic,MOCA_to_Metric,Mann-Whitney,0.10627342922475913,0.21393477175781078,ns,,,,,,,False,True,49.0,0.13105867346938777,0.011494469030997817,8.0,0.125244140625,0.009928194828869388
SE_to_rSO2_Causality_Myogenic,MOCA_to_Metric,Mann-Whitney,0.23335060035283142,0.166881480054745,ns,,,,,,,False,False,43.0,0.12070174025933601,0.20068511341466846,8.0,0.17136868742801192,0.20890471171544064
rSO2_to_SE_Causality_Myogenic,MOCA_to_Metric,Mann-Whitney,0.007923663631126576,0.38326032183429104,**,,,,,,,False,True,41.0,0.12454912428365655,0.17167533313404473,7.0,0.28721932190385724,0.22400148732713313
Bidirectional_Causality_Myogenic,MOCA_to_Metric,Mann-Whitney,0.006634568165450424,0.38390960151571196,**,,,,,,,False,False,42.0,0.12555851612837587,0.17239849657630069,8.0,0.2866179013844282,0.2645587171490597
Lx_Myogenic,MOCA_to_Metric,Mann-Whitney,0.21497685133177857,0.16424149045569864,ns,,,,,,,False,True,49.0,0.24973166790670157,0.5337028868997438,8.0,0.5336490488625576,0.32006196655601055
MyogenicReactivity,MOCA_to_Metric,Mann-Whitney,0.13016722408026757,0.2968105497287151,ns,,,,,,,False,True,22.0,0.151481051638625,0.1352244057521127,4.0,0.2801157343273193,0.15978204200947577
SmoothMuscleTone_SE,MOCA_to_Metric,Mann-Whitney,0.5197294541905794,0.08526842618273739,ns,,,,,,,False,True,49.0,1.28452194257702,0.6471655541956871,8.0,1.3659494617068766,0.4933873172228339
SmoothMuscleTone_rSO2,MOCA_to_Metric,Mann-Whitney,0.05096790192648595,0.25851559302135996,ns,,,,,,,False,True,49.0,0.259517646226396,0.1462104519030686,8.0,0.39859762582490676,0.19647890135821175
MyogenicAutoregulationIndex,MOCA_to_Metric,Mann-Whitney,0.09633309161085316,0.2202560640924889,ns,,,,,,,False,True,49.0,0.8249401679888594,0.15365624998422686,8.0,0.748604738180255,0.1358099131751838
VascularCompliance_Myogenic,MOCA_to_Metric,Mann-Whitney,0.0746728305066993,0.23609374728433757,ns,,,,,,,False,True,49.0,0.24489466257145365,0.18999059641579327,8.0,0.29500044301093065,0.11978203210329227
MyogenicFrequencyStability,MOCA_to_Metric,t-test,0.9540048875865761,0.031350558489349735,ns,,,,,,,True,True,25.0,1.5514273407373507,0.2576926331423718,4.0,1.5594696969696948,0.24703127137229897
PhaseDiff_Myogenic,MOCA_to_Metric,t-test,0.873945223684099,0.06077940471366248,ns,,,,,,,True,True,49.0,-0.043059866727787166,0.27779096427742694,8.0,-0.06038645651914532,0.33071786120876706
AmplitudeCorr_Myogenic,MOCA_to_Metric,Mann-Whitney,0.182504568966395,0.17657115623703784,ns,,,,,,,False,True,49.0,0.20693195063375833,0.3365770975339862,8.0,0.4055708568276875,0.3086203079469747
PhaseAmpCoupling_Myogenic,MOCA_to_Metric,Mann-Whitney,0.6116450734524221,0.06725003437799201,ns,,,,,,,False,False,49.0,0.039213048020738966,0.04908921107006047,8.0,0.06957749681642289,0.10195871330736221
TransferGain_Myogenic,MOCA_to_Metric,Mann-Whitney,0.6765011130172648,0.05526510628960215,ns,,,,,,,False,True,49.0,0.49329195945318066,0.27410676295997355,8.0,0.43409618311195985,0.16131095968385634
TransferPhase_Myogenic,MOCA_to_Metric,t-test,0.7298056422559597,0.13237561370113032,ns,,,,,,,True,True,49.0,5.857735242119938,42.3093909414651,8.0,0.37805412249524295,34.47715088945704
TransferCoherence_Myogenic,MOCA_to_Metric,Mann-Whitney,0.2809867971898465,0.1427985263592993,ns,,,,,,,False,True,49.0,0.3463172876084542,0.1814096429957737,8.0,0.37309762227653914,0.11080648694169945
TransferPhaseLead_Myogenic,MOCA_to_Metric,t-test,0.5723606232675463,0.21658424017496203,ns,,,,,,,True,True,49.0,0.5168589174800354,0.21402581983041438,8.0,0.4701086956521739,0.22798341611447176
TransferGainVariability_Myogenic,MOCA_to_Metric,Mann-Whitney,0.17496352595832704,0.17966307078172503,ns,,,,,,,False,False,49.0,0.27763050924942406,0.1812884566924501,8.0,0.22150495636923662,0.14577681536667086
TransferPhaseVariability_Myogenic,MOCA_to_Metric,t-test,0.8121412380499391,0.09106368478972718,ns,,,,,,,True,True,49.0,87.52741867417706,26.158302817179,8.0,90.04309650529771,36.11462021847592
WaveletCoherence_Myogenic,MOCA_to_Metric,Mann-Whitney,0.2809867971898465,0.1427985263592993,ns,,,,,,,False,True,49.0,0.39030714777387,0.23826170758638335,8.0,0.48533028184321864,0.2828384179680577
WaveletPhase_Myogenic,MOCA_to_Metric,t-test,0.8118974418854816,0.0911841812584176,ns,,,,,,,True,True,49.0,-7.622850226286258,30.254628817156544,8.0,-4.879646316871623,28.888540806149592
PLV_Myogenic,MOCA_to_Metric,Mann-Whitney,0.9013781110422271,0.016413689656938207,ns,,,,,,,False,True,49.0,0.31249840289387903,0.17696240347815279,8.0,0.32843381123313375,0.20022966471946374
PPC_Myogenic,MOCA_to_Metric,Mann-Whitney,0.9013781110422271,0.016413689656938207,ns,,,,,,,False,True,49.0,0.12796850183832503,0.1293117460507218,8.0,0.14259194380883516,0.15682427804153914
